Run 1: Wavelength (nm),Run 1: Intensity (rel),Run 2: Wavelength (nm),Run 2: Intensity (rel),Run 3: Wavelength (nm),Run 3: Intensity (rel),Run 4: Wavelength (nm),Run 4: Intensity (rel)
717.3,0.01635361607,717.3,0.01681467015,717.3,0.03069045052,717.3,0.03053880093
718,0.01653007599,718,0.0167243022,718,0.03089998565,718,0.03274943557
718.7,0.01580643555,718.7,0.01616495578,718.7,0.02342119303,718.7,0.02264783862
719.3,0.01584900263,719.3,0.01612132987,719.3,0.03191542517,719.3,0.03000879884
720,0.01626383822,720,0.01759759933,720,0.03072268669,720,0.03303345195
720.7,0.01560288749,720.7,0.01667522306,720.7,0.02282482379,720.7,0.02698738239
721.4,0.01578476503,721.4,0.01609873789,721.4,0.02413038888,721.4,0.02777631679
722.1,0.01547905597,722.1,0.01704292711,722.1,0.02978783761,722.1,0.02921258197
722.7,0.01615780748,722.7,0.0168730977,722.7,0.03025526215,722.7,0.03308038343
723.4,0.01644261998,723.4,0.01891884102,723.4,0.04076425524,723.4,0.04758221141
724.1,0.01633581529,724.1,0.01832677517,724.1,0.04709866365,724.1,0.05594006105
724.8,0.01737600005,724.8,0.01915956253,724.8,0.05096700466,724.8,0.05682043092
725.5,0.01664307225,725.5,0.01933406614,725.5,0.06262038197,725.5,0.07187653589
726.1,0.01619495694,726.1,0.01738180691,726.1,0.04932295973,726.1,0.05990900795
726.8,0.01713452859,726.8,0.0190123251,726.8,0.06961563197,726.8,0.08177179615
727.5,0.01605332464,727.5,0.01732805356,727.5,0.03808865271,727.5,0.04526719468
728.2,0.01636445133,728.2,0.01695957047,728.2,0.03001349084,728.2,0.03438799163
728.9,0.01676535587,728.9,0.01701332382,728.9,0.04113497125,728.9,0.04958084522
729.5,0.01624681139,729.5,0.01832443806,729.5,0.04460036008,729.5,0.05812156581
730.2,0.01672124089,730.2,0.01766849142,730.2,0.03963598911,730.2,0.04738720301
730.9,0.01702230627,730.9,0.01772380284,730.9,0.05352978058,730.9,0.0620905127
731.6,0.0166554554,731.6,0.01989730774,731.6,0.05551230535,731.6,0.06288268376
732.3,0.01657728675,732.3,0.01743322315,732.3,0.03370453289,732.3,0.03487753553
732.9,0.01685049004,732.9,0.0177549642,732.9,0.041457333,732.9,0.04415054907
733.6,0.01585442026,733.6,0.01553315919,733.6,0.0155555663,733.6,0.01714633608
734.3,0.01652620625,734.3,0.01733194873,734.3,0.02569384337,734.3,0.02838966271
735,0.01685668162,735,0.01910892531,735,0.06508644936,735,0.07183850521
735.7,0.01653471967,735.7,0.02021982782,735.7,0.07098566941,735.7,0.08258015048
736.3,0.01611059672,736.3,0.01721353556,736.3,0.03362394245,736.3,0.03858674095
737,0.01615084196,737,0.01536177171,737,0.0181505784,737,0.02110476385
737.7,0.01617870405,737.7,0.01716445642,737.7,0.0329147466,737.7,0.03618190707
738.4,0.01594187627,738.4,0.01656226313,738.4,0.02174491192,738.4,0.02470068638
739.1,0.01582114054,739.1,0.01613379442,739.1,0.02353401964,739.1,0.02039108166
739.7,0.01607035147,739.7,0.0180665778,739.7,0.0410704989,739.7,0.04523240065
740.4,0.01624139376,740.4,0.01644540802,740.4,0.0255326625,740.4,0.02654962494
741.1,0.01569421323,741.1,0.016193001,741.1,0.02014922125,741.1,0.0219147365
741.7,0.01577470372,741.7,0.01696813985,741.7,0.01921437218,741.7,0.02321910804
742.4,0.01584977658,742.4,0.01718938551,742.4,0.02375967287,742.4,0.02633357829
743.1,0.01602855833,743.1,0.01687932997,743.1,0.02369520052,743.1,0.02448221224
743.7,0.01576928609,743.7,0.01787805157,743.7,0.03204436987,743.7,0.03540915594
744.4,0.01595193758,744.4,0.01811176178,744.4,0.04061919245,744.4,0.04243350416
745.1,0.01680018349,745.1,0.01906529941,745.1,0.06392594706,745.1,0.07150027487
745.7,0.01612530171,745.7,0.01798322117,745.7,0.04413293554,745.7,0.05029533658
746.4,0.01606106411,746.4,0.01765524785,746.4,0.03707321319,746.4,0.04376295976
747.1,0.01611059672,747.1,0.01694009462,747.1,0.02927205881,747.1,0.0341403876
747.7,0.01645190734,747.7,0.01791778231,747.7,0.03473609049,747.7,0.03748627861
748.4,0.01623675008,748.4,0.01734675038,748.4,0.03148023681,748.4,0.03222267014
749.1,0.01596199889,749.1,0.01913774957,749.1,0.03802418036,749.1,0.04102717802
749.7,0.01624526349,749.7,0.01613924766,749.7,0.02018145743,749.7,0.02074711359
750.4,0.01568337798,750.4,0.01746126838,750.4,0.02583890616,750.4,0.02884522175
751.1,0.01643101077,751.1,0.01628492702,751.1,0.02637080305,751.1,0.02993597413
751.7,0.01602778439,751.7,0.01598421989,751.7,0.01966567863,751.7,0.02055615101
752.4,0.0161910872,752.4,0.01777989329,752.4,0.03736333877,752.4,0.0448059715
753.1,0.01656335571,753.1,0.01922733848,753.1,0.05578631284,753.1,0.06450910236
753.7,0.01596509468,753.7,0.01664016653,753.7,0.0333015807,753.7,0.0372427204
754.4,0.01675374667,754.4,0.01940573727,754.4,0.05149890155,754.4,0.06180164134
755.1,0.0159720602,755.1,0.01606290232,755.1,0.02258305248,755.1,0.02417311179
755.7,0.0160246886,755.7,0.01847790776,755.7,0.03547752252,755.7,0.03832619031
756.4,0.01587841262,756.4,0.01670872152,756.4,0.02546819015,756.4,0.02897954289
757.1,0.01524300214,757.1,0.01631453031,757.1,0.02176103001,757.1,0.02094616781
757.7,0.01608505647,757.7,0.01629505446,757.7,0.02351790155,757.7,0.02771482036
758.4,0.01574684163,758.4,0.01744257156,758.4,0.03534857782,758.4,0.03550382807
759.1,0.01621507956,759.1,0.01693074621,759.1,0.02914311411,759.1,0.03257222876
759.7,0.01666396882,759.7,0.02018399225,759.7,0.06002536987,759.7,0.06799336033
760.4,0.01693562421,760.4,0.02001494187,760.4,0.07406422413,760.4,0.08950497158
761.1,0.0161020833,761.1,0.01877549876,761.1,0.04735655305,761.1,0.05702757678
761.7,0.01580643555,761.7,0.01620157038,761.7,0.02296988658,761.7,0.02530674983
762.4,0.01556264224,762.4,0.01589229387,762.4,0.01758644533,762.4,0.01864733435
763.1,0.01589156972,763.1,0.0168777719,763.1,0.02437216019,763.1,0.02615556233
763.7,0.01524609792,763.7,0.0169143865,763.7,0.02538759971,763.7,0.02583351526
764.4,0.01597902573,764.4,0.01617819936,764.4,0.02061664579,764.4,0.02164609422
765.1,0.01622127114,765.1,0.01758825092,765.1,0.03652519821,765.1,0.03982799774
765.7,0.01656258176,765.7,0.01867889854,765.7,0.04040965731,765.7,0.04647932158
766.4,0.01657573886,766.4,0.01933406614,766.4,0.04701807321,766.4,0.05246713137
767.1,0.01602391465,767.1,0.01864306297,767.1,0.04173134049,767.1,0.04520650742
767.7,0.01609279594,767.7,0.0163098561,767.7,0.02495241135,767.7,0.02347156705
768.4,0.0158319758,768.4,0.01690815423,768.4,0.0250168837,768.4,0.02627612769
769.1,0.01611833619,769.1,0.01839455112,769.1,0.03871725812,769.1,0.04507218628
769.7,0.01645655102,769.7,0.01742543281,769.7,0.03646072586,769.7,0.03949219489
770.4,0.01592949312,770.4,0.01848881424,770.4,0.03716992171,770.4,0.03821533491
771.1,0.01604868096,771.1,0.01648435972,771.1,0.02396920801,771.1,0.02219470707
771.7,0.01605022885,771.7,0.01708499495,771.7,0.02290541423,771.7,0.02416663848
772.4,0.01595503337,772.4,0.0170335787,772.4,0.02803096607,772.4,0.02864293088
773.1,0.01589930919,773.1,0.01776976585,773.1,0.03264073911,773.1,0.03510976545
773.7,0.01614232854,773.7,0.01648046455,773.7,0.02619350409,773.7,0.02920368118
774.4,0.01570969217,774.4,0.01596474404,774.4,0.02305047701,774.4,0.02070180044
775.1,0.01571588375,775.1,0.01535164427,775.1,0.02000415847,775.1,0.02100200009
775.7,0.01575922478,775.7,0.01739816662,775.7,0.02168043957,775.7,0.02703269555
776.4,0.01605951621,776.4,0.01685206378,776.4,0.02174491192,776.4,0.02259847965
777.1,0.01555025909,777.1,0.01593591978,777.1,0.01433059165,777.1,0.01880188457
777.7,0.01570659639,777.7,0.0151257244,777.7,0.01397599372,777.7,0.01177187222
778.4,0.01617019063,778.4,0.01658173898,778.4,0.0222929269,778.4,0.02407520301
779.1,0.01529872632,779.1,0.01604031034,779.1,0.01765091768,779.1,0.01987645368
779.7,0.01603474991,779.7,0.01779781107,779.7,0.03655743439,779.7,0.03754534754
780.4,0.01531884894,780.4,0.01492784976,780.4,0.01358915962,780.4,0.01442997426
781.1,0.01527628186,781.1,0.01637763206,781.1,0.02492017517,781.1,0.0276209574
781.7,0.01540166127,781.7,0.01606368136,781.7,0.0221639822,781.7,0.02235896725
782.4,0.01527318607,782.4,0.01753995081,782.4,0.02635468496,782.4,0.03025963952
783.1,0.01552549279,783.1,0.01471751058,783.1,0.01047836872,783.1,0.01007424722
783.7,0.01543261915,783.7,0.016307519,783.7,0.02430768784,783.7,0.02040645577
784.4,0.01579714818,784.4,0.01527841507,784.4,0.01528155881,784.4,0.0163703483
785.1,0.015639263,785.1,0.01617508322,785.1,0.01729631976,785.1,0.0173033138
785.7,0.01537070339,785.7,0.01564923526,785.7,0.01541050351,785.7,0.01594310998
786.4,0.01556805987,786.4,0.01484994636,786.4,0.006996861808,786.4,0.009526443544
787.1,0.01514316297,787.1,0.0150065322,787.1,0.009656346255,787.1,0.009270747882
787.7,0.01611601434,787.7,0.01611431857,787.7,0.01940778923,787.7,0.01885367104
788.4,0.01536218997,788.4,0.01679363623,788.4,0.02622574026,788.4,0.02533749804
789.1,0.01549376096,789.1,0.01491460619,789.1,0.01447565443,789.1,0.01621175226
789.7,0.01521049636,789.7,0.01559859805,789.7,0.01629699833,789.7,0.01452464639
790.4,0.01603397596,790.4,0.01648435972,790.4,0.0185374125,790.4,0.02245687604
791.1,0.01626770796,791.1,0.01703046257,791.1,0.02632244879,791.1,0.02718400912
791.7,0.0161283975,791.7,0.01686219122,791.7,0.01947226158,791.7,0.0220077903
792.4,0.01533664972,792.4,0.01639399178,792.4,0.02122913312,792.4,0.02026242466
793.1,0.01540398311,793.1,0.01543577994,793.1,0.01595851849,793.1,0.01609604188
793.7,0.01580179187,793.7,0.01698294149,793.7,0.02651586584,793.7,0.02795595108
794.4,0.01615084196,794.4,0.01777444005,794.4,0.02730565213,794.4,0.02975310318
795.1,0.0158319758,795.1,0.0159663021,795.1,0.026177386,795.1,0.02191392734
795.7,0.01584281106,795.7,0.01612522504,795.7,0.02153537678,795.7,0.02068966299
796.4,0.01619882667,796.4,0.01557133186,796.4,0.0217771481,796.4,0.02127468818
797.1,0.01595967705,797.1,0.01704682228,797.1,0.02780531284,797.1,0.02791953873
797.7,0.01676845166,797.7,0.01734752941,797.7,0.02461393151,797.7,0.02779573671
798.4,0.01571975348,798.4,0.0165295437,798.4,0.02010086699,798.4,0.01945326118
799,0.01612220592,799,0.0163830853,799,0.02314718554,799,0.02504781752
799.7,0.01572594506,799.7,0.01597876665,799.7,0.02098736181,799.7,0.0201442868
800.4,0.01591943181,800.4,0.01718938551,800.4,0.02624185835,800.4,0.02807651644
801,0.0155734775,801,0.01654122921,801,0.01876306572,801,0.02067590721
801.7,0.01528634317,801.7,0.01662770198,801.7,0.02324389407,801.7,0.02220522619
802.3,0.01584126316,802.3,0.01655914699,802.3,0.02321165789,802.3,0.02320535226
803,0.01541559232,803,0.01715744511,803,0.02914311411,803,0.02914703973
803.7,0.01577857346,803.7,0.01570532571,803.7,0.01653876964,803.7,0.017888339
804.3,0.01569498718,804.3,0.01524959081,804.3,0.01334738831,804.3,0.01445424917
805,0.01517953848,805,0.01651941625,805,0.02437216019,805,0.0236010332
805.6,0.01539159996,805.6,0.01523868434,805.6,0.01157439867,805.6,0.01132359564
806.3,0.01587763867,806.3,0.01713641119,806.3,0.02759577771,806.3,0.02803605827
807,0.01601385334,807,0.01663081812,807,0.02570996146,807,0.02394007271
807.6,0.01582268843,807.6,0.01586346961,807.6,0.01702231227,807.6,0.01645288298
808.3,0.0158962134,808.3,0.01544512835,808.3,0.01724796549,808.3,0.01876547222
808.9,0.01641553183,808.9,0.01642904831,808.9,0.02205115559,808.9,0.01971138433
809.6,0.01534825893,809.6,0.01744179253,809.6,0.02859509913,809.6,0.02953220155
810.3,0.0162553248,810.3,0.01735921492,810.3,0.0292881769,810.3,0.02776822515
810.9,0.01555180699,810.9,0.0164929291,810.9,0.02287317805,810.9,0.02123908499
811.6,0.01605487253,811.6,0.01505716941,811.6,0.01368586814,811.6,0.01255352414
812.3,0.01594806785,812.3,0.01652019529,812.3,0.02266364291,812.3,0.02460844174
812.9,0.01566325535,812.9,0.01600836994,812.9,0.02366296434,812.9,0.02202640106
813.6,0.01595658126,813.6,0.01600759091,813.6,0.01708678462,813.6,0.0184466618
814.2,0.01574993742,814.2,0.01545291869,814.2,0.0180216337,814.2,0.01886095351
814.9,0.01555258093,814.9,0.01598188279,814.9,0.02064888197,814.9,0.02309692435
815.6,0.01537612102,815.6,0.01682479759,815.6,0.02388861757,815.6,0.02419334088
816.2,0.01565396799,816.2,0.01613535249,816.2,0.02140643208,816.2,0.02133294796
816.9,0.0167444593,816.9,0.01704915938,816.9,0.02973948335,816.9,0.02825615073
817.5,0.01533897156,817.5,0.01540929279,817.5,0.01558780248,817.5,0.01694890019
818.2,0.01585287237,818.2,0.01525971825,818.2,0.01494307897,818.2,0.01544223778
818.9,0.01553942383,818.9,0.01467855888,818.9,0.01123591884,818.9,0.01061881425
819.5,0.01496515517,819.5,0.01465285076,819.5,0.01068790386,819.5,0.01281407478
820.2,0.01570040481,820.2,0.01562508521,820.2,0.01358915962,820.2,0.01496240384
820.8,0.01585287237,820.8,0.01552303175,820.8,0.02161596722,820.8,0.02028346292
821.5,0.0153559984,821.5,0.01577855491,821.5,0.01765091768,821.5,0.0158694761
822.2,0.01601385334,822.2,0.01629349639,822.2,0.01434670973,822.2,0.01820714941
822.8,0.01536683365,822.8,0.01549654459,822.8,0.01989133185,822.8,0.01894348818
823.5,0.01579095661,823.5,0.01594838432,823.5,0.02111630651,823.5,0.01857693713
824.1,0.0159852173,824.1,0.01578712428,824.1,0.0210034799,824.1,0.02279429721
824.8,0.01557270356,824.8,0.01548096391,824.8,0.01483025236,824.8,0.01794659877
825.5,0.01584745474,825.5,0.01694165269,825.5,0.02724117978,825.5,0.02995539405
826.1,0.0159225276,826.1,0.01554406567,826.1,0.0175058549,826.1,0.01708483966
826.8,0.01546357703,826.8,0.01621559299,826.8,0.02042322874,826.8,0.02018393581
827.4,0.01618644352,827.4,0.01655447278,827.4,0.01976238715,827.4,0.01982628555
828.1,0.01588537814,828.1,0.0153158087,828.1,0.01474966192,828.1,0.01392505625
828.8,0.01562146222,828.8,0.01510624855,828.8,0.01246089349,828.8,0.01485721258
829.4,0.01582423633,829.4,0.01530100706,829.4,0.01415329268,829.4,0.01323564896
830.1,0.01586138578,830.1,0.01502756612,830.1,0.0123158307,830.1,0.01463792928
830.7,0.0155866346,830.7,0.01542019926,830.7,0.009414574942,830.7,0.01274044091
831.4,0.01516405954,831.4,0.01510702759,831.4,0.009607991993,831.4,0.01155258891
832.1,0.01521823583,832.1,0.01551913658,832.1,0.01847294015,832.1,0.01698612171
832.7,0.01562223616,832.7,0.01582451791,832.7,0.01457236296,832.7,0.01675065514
833.4,0.01614852012,833.4,0.01619923327,833.4,0.0164581792,833.4,0.01613569089
834,0.01505338512,834,0.01548563812,834,0.01537826734,834,0.0132858171
834.7,0.01503403645,834.7,0.01637139979,834.7,0.02248634395,834.7,0.02288249603
835.4,0.01602081886,835.4,0.01573181287,835.4,0.01615193554,835.4,0.01956654407
836,0.01532736236,836,0.01475334615,836,0.01033330593,836,0.009716596963
836.7,0.01604326333,836.7,0.01639477081,836.7,0.02095512563,836.7,0.02359779655
837.3,0.01580024397,837.3,0.01670404732,837.3,0.02467840386,837.3,0.02643472373
838,0.01550691806,838,0.01671495379,838,0.0252747731,838,0.02389880537
838.7,0.0157019527,838.7,0.01552770596,838.7,0.01255760202,838.7,0.01638005826
839.3,0.0149163965,839.3,0.01505716941,839.3,0.01117144649,839.3,0.0128779987
840,0.01520275689,840,0.0159663021,840,0.02098736181,840,0.02164366673
840.6,0.01592175365,840.6,0.01509845821,840.6,0.01142933589,840.6,0.01335055017
841.3,0.01544268046,841.3,0.01548563812,841.3,0.01404046607,841.3,0.01414919453
842,0.01532813631,842,0.01548252198,842,0.01441118208,842,0.01504493851
842.6,0.01572052743,842.6,0.01440044374,842.6,0.01268654672,842.6,0.009324961836
843.3,0.01558276487,843.3,0.01537813142,843.3,0.01637758877,843.3,0.01855832637
843.9,0.01519811321,843.9,0.01478996074,843.9,0.01354080536,843.9,0.01553610075
844.6,0.01561372275,844.6,0.01513507281,844.6,0.01267042863,844.6,0.0127072652
845.3,0.01516870322,845.3,0.01602317159,845.3,0.01976238715,845.3,0.0176512541
845.9,0.01567796035,845.9,0.01560405129,845.9,0.01621640789,845.9,0.0177111322
846.6,0.01611911013,846.6,0.01567883855,846.6,0.01781209856,846.6,0.01745462737
847.3,0.0150084962,847.3,0.01584788893,847.3,0.0140082299,847.3,0.01531519912
847.9,0.01622591482,847.9,0.01520908104,847.9,0.01963344245,847.9,0.01639866902
848.6,0.01524687187,848.6,0.01543967511,848.6,0.01715125697,848.6,0.01677088423
849.2,0.01551388358,849.2,0.01543889608,849.2,0.01673218669,849.2,0.01687364799
849.9,0.01562533195,849.9,0.01598110375,849.9,0.01661936008,849.9,0.01618100405
850.6,0.01548137781,850.6,0.01506418072,850.6,0.01126815501,850.6,0.01083000592
851.2,0.01552007516,851.2,0.01432955164,851.2,0.01188064234,851.2,0.01033075205
851.9,0.01488543862,851.9,0.01556120442,851.9,0.0185374125,851.9,0.01824113428
852.5,0.01507582959,852.5,0.01659342449,852.5,0.02185773854,852.5,0.02696877163
853.2,0.01566093351,853.2,0.0156983144,853.2,0.01608746319,853.2,0.0167093878
853.9,0.01561681853,853.9,0.01789207419,853.9,0.03199601561,853.9,0.03119988749
854.5,0.0157793474,854.5,0.01680532174,854.5,0.02119689695,854.5,0.02556568215
855.2,0.01597283415,855.2,0.01927330149,855.2,0.0465184125,855.2,0.04534325605
855.8,0.01564932431,855.8,0.01529399575,855.8,0.01708678462,855.8,0.01567770436
856.5,0.01564622852,856.5,0.01673598771,856.5,0.02833720973,856.5,0.02926841425
857.2,0.01555877251,857.2,0.01621870913,857.2,0.02232516307,857.2,0.02322315386
857.8,0.01527241212,857.8,0.01537968949,857.8,0.01976238715,857.8,0.01855832637
858.5,0.0156114009,858.5,0.01491850136,858.5,0.0118000519,858.5,0.007922681516
859.1,0.01501236593,859.1,0.01463960718,859.1,0.008705379089,859.1,0.008430027021
859.8,0.01578940871,859.8,0.01671884896,859.8,0.02145478635,859.8,0.02183624764
860.5,0.01604094149,860.5,0.016078483,860.5,0.02053605536,860.5,0.02171001814
861.1,0.01604790701,861.1,0.01427424023,861.1,0.005385053053,861.1,0.005112456732
861.8,0.01579947002,861.8,0.01463415394,861.8,0.01112309222,861.8,0.01332222945
862.4,0.01569343929,862.4,0.01463415394,862.4,0.009269512154,862.4,0.01127423667
863.1,0.01577547767,863.1,0.01832132193,863.1,0.03206048796,863.1,0.03386527201
863.8,0.01509827405,863.8,0.01458585383,863.8,0.01252536584,863.8,0.01218778225
864.4,0.01501081804,864.4,0.01590086325,864.4,0.02081006284,864.4,0.02352173518
865.1,0.01590240497,865.1,0.0163830853,865.1,0.02409815271,865.1,0.02413669943
865.8,0.01568647376,865.8,0.01691828167,865.8,0.01940778923,865.8,0.02013943182
866.4,0.01625222902,866.4,0.01670326828,866.4,0.02429156976,866.4,0.02432442536
867.1,0.01577006004,867.1,0.01606835556,867.1,0.02400144418,867.1,0.02610377586
867.7,0.01563307142,867.7,0.01471127831,867.7,0.01334738831,867.7,0.01134139724
868.4,0.01528479527,868.4,0.01624285918,868.4,0.02296988658,868.4,0.02142681092
869.1,0.01587144709,869.1,0.01457884253,869.1,0.009333984504,869.1,0.01013978947
869.7,0.01561062696,869.7,0.01527763604,869.7,0.01603910893,869.7,0.01580231553
870.4,0.01546435098,870.4,0.01549654459,870.4,0.01589404614,870.4,0.01945002453
871,0.01521978373,871,0.015620411,871,0.01976238715,871,0.01842886021
871.7,0.01544732414,871.7,0.01575128872,871.7,0.01660324199,871.7,0.01804693504
872.4,0.01569498718,872.4,0.01569208213,872.4,0.01613581745,872.4,0.01811490478
873,0.01572749295,873,0.01615950254,873,0.02106795225,873,0.02213806562
873.7,0.01537689497,873.7,0.01394237174,873.7,0.009269512154,873.7,0.006509882071
874.3,0.01547596018,874.3,0.01617664129,874.3,0.02443663254,874.3,0.02412941696
875,0.01535832024,875,0.01569052406,875,0.0127026648,875,0.01282459391
875.7,0.01555335488,875.7,0.01453911179,875.7,0.009511283467,875.7,0.01101854101
876.3,0.01562920169,876.3,0.01685751702,876.3,0.02477511238,876.3,0.02523958926
877,0.01561914037,877,0.01501198544,877,0.01320232552,877,0.01307462543
877.6,0.01558276487,877.6,0.01642125797,877.6,0.01947226158,877.6,0.01912150415
878.3,0.01644339392,878.3,0.01673209254,878.3,0.02168043957,878.3,0.02366657545
879,0.01621972324,879,0.01647968552,879,0.02287317805,879,0.02243260113
879.6,0.01615548564,879.6,0.01682168145,879.6,0.02232516307,879.6,0.02425079148
880.3,0.01532658841,880.3,0.01727819538,880.3,0.0266931648,880.3,0.02813477621
880.9,0.01584048922,880.9,0.0157715436,880.9,0.0256616072,880.9,0.02461248756
881.6,0.01591246629,881.6,0.01672741834,881.6,0.02574219764,881.6,0.02575340808
882.3,0.01540166127,882.3,0.01491772232,882.3,0.008270190725,882.3,0.01093519717
882.9,0.01584203711,882.9,0.01543266381,882.9,0.01939167114,882.9,0.01760108596
883.6,0.01527318607,883.6,0.01473698643,883.6,0.01105861987,883.6,0.0111318239
884.2,0.01537302523,884.2,0.0157279177,884.2,0.01673218669,884.2,0.01860202119
884.9,0.0158830563,884.9,0.01466609434,884.9,0.01052672298,884.9,0.0108170593
885.6,0.01538463444,885.6,0.01533061035,885.6,0.01365363197,885.6,0.01384333074
886.2,0.01542720152,886.2,0.01472218479,886.2,0.01168722529,886.2,0.01037930186
886.9,0.0154070789,886.9,0.01577232264,886.9,0.01826340501,886.9,0.01693433525
887.5,0.01549840464,887.5,0.01529243768,887.5,0.01599075467,887.5,0.0138773156
888.2,0.01569808297,888.2,0.01577933394,888.2,0.01826340501,888.2,0.02161615518
888.9,0.01585906394,888.9,0.01713719023,888.9,0.02725729787,888.9,0.02874164883
889.5,0.0160378457,889.5,0.01568117566,889.5,0.02097124372,889.5,0.01817478287
890.2,0.01559592196,890.2,0.01872408251,890.2,0.0358965928,890.2,0.0387785127
890.8,0.01589543945,890.8,0.01617975742,890.8,0.02087453519,890.8,0.02363259058
891.5,0.01600611387,891.5,0.01782975146,891.5,0.02774084049,891.5,0.03005006618
892.2,0.01582888001,892.2,0.01681233304,892.2,0.02198668324,892.2,0.02464889992
892.8,0.01581959265,892.8,0.01452197304,892.8,0.008689261002,892.8,0.009406687348
893.5,0.01520740057,893.5,0.01681778628,893.5,0.02143866826,893.5,0.02478241189
894.1,0.01554019778,894.1,0.0163098561,894.1,0.02118077886,894.1,0.0230184355
894.8,0.01533045815,894.8,0.01509612111,894.8,0.01043001446,894.8,0.0101389803
895.5,0.0156524201,895.5,0.01458195866,895.5,0.01354080536,895.5,0.0141500037
896.1,0.01503403645,896.1,0.01569519827,896.1,0.01873082955,896.1,0.01675631928
896.8,0.01576077267,896.8,0.01559626095,896.8,0.01823116884,896.8,0.01735590943
897.4,0.01529950027,897.4,0.01586580672,897.4,0.01405658416,897.4,0.01651114275
898.1,0.01615238985,898.1,0.01667366499,898.1,0.02840168208,898.1,0.02709338281
898.8,0.01542565363,898.8,0.01566481594,898.8,0.0165871239,898.8,0.01620527895
899.4,0.0156887956,899.4,0.01503301936,899.4,0.009076095103,899.4,0.007860375928